((u = u and u = v and w = w) impl (e_13 <= e_12 + e_16)) and 
((u = u and v = v and w = u) impl (e_13 <= e_13 + e_16)) and 
((u = u and v = v and w = v) impl (e_13 <= e_14 + e_16)) and 
((u = u and v = v and w = w) impl (e_13 <= e_15 + e_16)) and 
((u = u and w = v and w = u) impl (e_13 <= e_16 + e_16)) and 
((u = u and w = v and w = v) impl (e_13 <= e_17 + e_16)) and 
((u = u and w = v and w = w) impl (e_13 <= e_18 + e_16)) and 
((v = u and u = v and w = u) impl (e_13 <= e_10 + e_17)) and 
((v = u and u = v and w = v) impl (e_13 <= e_11 + e_17)) and 
((v = u and u = v and w = w) impl (e_13 <= e_12 + e_17)) and 
((v = u and v = v and w = u) impl (e_13 <= e_13 + e_17)) and 
((v = u and v = v and w = v) impl (e_13 <= e_14 + e_17)) and 
((v = u and v = v and w = w) impl (e_13 <= e_15 + e_17)) and 
((v = u and w = v and w = u) impl (e_13 <= e_16 + e_17)) and 
((v = u and w = v and w = v) impl (e_13 <= e_17 + e_17)) and 
((v = u and w = v and w = w) impl (e_13 <= e_18 + e_17)) and 
((w = u and u = v and w = u) impl (e_13 <= e_10 + e_18)) and 
((w = u and u = v and w = v) impl (e_13 <= e_11 + e_18)) and 
((w = u and u = v and w = w) impl (e_13 <= e_12 + e_18)) and 
((w = u and v = v and w = u) impl (e_13 <= e_13 + e_18)) and 
((w = u and v = v and w = v) impl (e_13 <= e_14 + e_18)) and 
((w = u and v = v and w = w) impl (e_13 <= e_15 + e_18)) and 
((w = u and w = v and w = u) impl (e_13 <= e_16 + e_18)) and 
((w = u and w = v and w = v) impl (e_13 <= e_17 + e_18)) and 
((w = u and w = v and w = w) impl (e_13 <= e_18 + e_18)) and 
((u = v and u = v and u = u) impl (e_14 <= e_10 + e_10)) and 
((u = v and u = v and u = v) impl (e_14 <= e_11 + e_10)) and 
((u = v and u = v and u = w) impl (e_14 <= e_12 + e_10)) and 
((u = v and v = v and u = u) impl (e_14 <= e_13 + e_10)) and 
((u = v and v = v and u = v) impl (e_14 <= e_14 + e_10)) and 
((u = v and v = v and u = w) impl (e_14 <= e_15 + e_10)) and 
((u = v and w = v and u = u) impl (e_14 <= e_16 + e_10)) and 
((u = v and w = v and u = v) impl (e_14 <= e_17 + e_10)) and 
((u = v and w = v and u = w) impl (e_14 <= e_18 + e_10)) and 
((v = v and u = v and u = u) impl (e_14 <= e_10 + e_11)) and 
((v = v and u = v and u = v) impl (e_14 <= e_11 + e_11)) and 
((v = v and u = v and u = w) impl (e_14 <= e_12 + e_11)) and 
((v = v and v = v and u = u) impl (e_14 <= e_13 + e_11)) and 
((v = v and v = v and u = v) impl (e_14 <= e_14 + e_11)) and 
((v = v and v = v and u = w) impl (e_14 <= e_15 + e_11)) and 
((v = v and w = v and u = u) impl (e_14 <= e_16 + e_11)) and 
((v = v and w = v and u = v) impl (e_14 <= e_17 + e_11)) and 
((v = v and w = v and u = w) impl (e_14 <= e_18 + e_11)) and 
((w = v and u = v and u = u) impl (e_14 <= e_10 + e_12)) and 
((w = v and u = v and u = v) impl (e_14 <= e_11 + e_12)) and 
((w = v and u = v and u = w) impl (e_14 <= e_12 + e_12)) and 
((w = v and v = v and u = u) impl (e_14 <= e_13 + e_12)) and 
((w = v and v = v and u = v) impl (e_14 <= e_14 + e_12)) and 
((w = v and v = v and u = w) impl (e_14 <= e_15 + e_12)) and 
((w = v and w = v and u = u) impl (e_14 <= e_16 + e_12)) and 
((w = v and w = v and u = v) impl (e_14 <= e_17 + e_12)) and 
((w = v and w = v and u = w) impl (e_14 <= e_18 + e_12)) and 
((u = v and u = v and v = u) impl (e_14 <= e_10 + e_13)) and 
((u = v and u = v and v = v) impl (e_14 <= e_11 + e_13)) and 
((u = v and u = v and v = w) impl (e_14 <= e_12 + e_13)) and 
((u = v and v = v and v = u) impl (e_14 <= e_13 + e_13)) and 
((u = v and v = v and v = v) impl (e_14 <= e_14 + e_13)) and 
((u = v and v = v and v = w) impl (e_14 <= e_15 + e_13)) and 
((u = v and w = v and v = u) impl (e_14 <= e_16 + e_13)) and 
((u = v and w = v and v = v) impl (e_14 <= e_17 + e_13)) and 
((u = v and w = v and v = w) impl (e_14 <= e_18 + e_13)) and 
((v = v and u = v and v = u) impl (e_14 <= e_10 + e_14)) and 
((v = v and u = v and v = v) impl (e_14 <= e_11 + e_14)) and 
((v = v and u = v and v = w) impl (e_14 <= e_12 + e_14)) and 
((v = v and v = v and v = u) impl (e_14 <= e_13 + e_14)) and 
((v = v and v = v and v = v) impl (e_14 <= e_14 + e_14)) and 
((v = v and v = v and v = w) impl (e_14 <= e_15 + e_14)) and 
((v = v and w = v and v = u) impl (e_14 <= e_16 + e_14)) and 
((v = v and w = v and v = v) impl (e_14 <= e_17 + e_14)) and 
((v = v and w = v and v = w) impl (e_14 <= e_18 + e_14)) and 
((w = v and u = v and v = u) impl (e_14 <= e_10 + e_15)) and 
((w = v and u = v and v = v) impl (e_14 <= e_11 + e_15)) and 
((w = v and u = v and v = w) impl (e_14 <= e_12 + e_15)) and 
((w = v and v = v and v = u) impl (e_14 <= e_13 + e_15)) and 
((w = v and v = v and v = v) impl (e_14 <= e_14 + e_15)) and 
((w = v and v = v and v = w) impl (e_14 <= e_15 + e_15)) and 
((w = v and w = v and v = u) impl (e_14 <= e_16 + e_15)) and 
((w = v and w = v and v = v) impl (e_14 <= e_17 + e_15)) and 
((w = v and w = v and v = w) impl (e_14 <= e_18 + e_15)) and 
((u = v and u = v and w = u) impl (e_14 <= e_10 + e_16)) and 
((u = v and u = v and w = v) impl (e_14 <= e_11 + e_16)) and 
((u = v and u = v and w = w) impl (e_14 <= e_12 + e_16)) and 
((u = v and v = v and w = u) impl (e_14 <= e_13 + e_16)) and 
((u = v and v = v and w = v) impl (e_14 <= e_14 + e_16)) and 
((u = v and v = v and w = w) impl (e_14 <= e_15 + e_16)) and 
((u = v and w = v and w = u) impl (e_14 <= e_16 + e_16)) and 
((u = v and w = v and w = v) impl (e_14 <= e_17 + e_16)) and 
((u = v and w = v and w = w) impl (e_14 <= e_18 + e_16)) and 
((v = v and u = v and w = u) impl (e_14 <= e_10 + e_17)) and 
((v = v and u = v and w = v) impl (e_14 <= e_11 + e_17)) and 
((v = v and u = v and w = w) impl (e_14 <= e_12 + e_17)) and 
((v = v and v = v and w = u) impl (e_14 <= e_13 + e_17)) and 
((v = v and v = v and w = v) impl (e_14 <= e_14 + e_17)) and 
((v = v and v = v and w = w) impl (e_14 <= e_15 + e_17)) and 
((v = v and w = v and w = u) impl (e_14 <= e_16 + e_17)) and 
((v = v and w = v and w = v) impl (e_14 <= e_17 + e_17)) and 
((v = v and w = v and w = w) impl (e_14 <= e_18 + e_17)) and 
((w = v and u = v and w = u) impl (e_14 <= e_10 + e_18)) and 
((w = v and u = v and w = v) impl (e_14 <= e_11 + e_18)) and 
((w = v and u = v and w = w) impl (e_14 <= e_12 + e_18)) and 
((w = v and v = v and w = u) impl (e_14 <= e_13 + e_18)) and 
((w = v and v = v and w = v) impl (e_14 <= e_14 + e_18)) and 
((w = v and v = v and w = w) impl (e_14 <= e_15 + e_18)) and 
((w = v and w = v and w = u) impl (e_14 <= e_16 + e_18)) and 
((w = v and w = v and w = v) impl (e_14 <= e_17 + e_18)) and 
((w = v and w = v and w = w) impl (e_14 <= e_18 + e_18)) and 
((u = w and u = v and u = u) impl (e_15 <= e_10 + e_10)) and 
((u = w and u = v and u = v) impl (e_15 <= e_11 + e_10)) and 
((u = w and u = v and u = w) impl (e_15 <= e_12 + e_10)) and 
((u = w and v = v and u = u) impl (e_15 <= e_13 + e_10)) and 
((u = w and v = v and u = v) impl (e_15 <= e_14 + e_10)) and 
((u = w and v = v and u = w) impl (e_15 <= e_15 + e_10)) and 
((u = w and w = v and u = u) impl (e_15 <= e_16 + e_10)) and 
((u = w and w = v and u = v) impl (e_15 <= e_17 + e_10)) and 
((u = w and w = v and u = w) impl (e_15 <= e_18 + e_10)) and 
((v = w and u = v and u = u) impl (e_15 <= e_10 + e_11)) and 
((v = w and u = v and u = v) impl (e_15 <= e_11 + e_11)) and 
((v = w and u = v and u = w) impl (e_15 <= e_12 + e_11)) and 
((v = w and v = v and u = u) impl (e_15 <= e_13 + e_11)) and 
((v = w and v = v and u = v) impl (e_15 <= e_14 + e_11)) and 
((v = w and v = v and u = w) impl (e_15 <= e_15 + e_11)) and 
((v = w and w = v and u = u) impl (e_15 <= e_16 + e_11)) and 
((v = w and w = v and u = v) impl (e_15 <= e_17 + e_11)) and 
((v = w and w = v and u = w) impl (e_15 <= e_18 + e_11)) and 
((w = w and u = v and u = u) impl (e_15 <= e_10 + e_12)) and 
((w = w and u = v and u = v) impl (e_15 <= e_11 + e_12)) and 
((w = w and u = v and u = w) impl (e_15 <= e_12 + e_12)) and 
((w = w and v = v and u = u) impl (e_15 <= e_13 + e_12)) and 
((w = w and v = v and u = v) impl (e_15 <= e_14 + e_12)) and 
((w = w and v = v and u = w) impl (e_15 <= e_15 + e_12)) and 
((w = w and w = v and u = u) impl (e_15 <= e_16 + e_12)) and 
((w = w and w = v and u = v) impl (e_15 <= e_17 + e_12)) and 
((w = w and w = v and u = w) impl (e_15 <= e_18 + e_12)) and 
((u = w and u = v and v = u) impl (e_15 <= e_10 + e_13)) and 
((u = w and u = v and v = v) impl (e_15 <= e_11 + e_13)) and 
((u = w and u = v and v = w) impl (e_15 <= e_12 + e_13)) and 
((u = w and v = v and v = u) impl (e_15 <= e_13 + e_13)) and 
((u = w and v = v and v = v) impl (e_15 <= e_14 + e_13)) and 
((u = w and v = v and v = w) impl (e_15 <= e_15 + e_13)) and 
((u = w and w = v and v = u) impl (e_15 <= e_16 + e_13)) and 
((u = w and w = v and v = v) impl (e_15 <= e_17 + e_13)) and 
((u = w and w = v and v = w) impl (e_15 <= e_18 + e_13)) and 
((v = w and u = v and v = u) impl (e_15 <= e_10 + e_14)) and 
((v = w and u = v and v = v) impl (e_15 <= e_11 + e_14)) and 
((v = w and u = v and v = w) impl (e_15 <= e_12 + e_14)) and 
((v = w and v = v and v = u) impl (e_15 <= e_13 + e_14)) and 
((v = w and v = v and v = v) impl (e_15 <= e_14 + e_14)) and 
((v = w and v = v and v = w) impl (e_15 <= e_15 + e_14)) and 
((v = w and w = v and v = u) impl (e_15 <= e_16 + e_14)) and 
((v = w and w = v and v = v) impl (e_15 <= e_17 + e_14)) and 
((v = w and w = v and v = w) impl (e_15 <= e_18 + e_14)) and 
((w = w and u = v and v = u) impl (e_15 <= e_10 + e_15)) and 
((w = w and u = v and v = v) impl (e_15 <= e_11 + e_15)) and 
((w = w and u = v and v = w) impl (e_15 <= e_12 + e_15)) and 
((w = w and v = v and v = u) impl (e_15 <= e_13 + e_15)) and 
((w = w and v = v and v = v) impl (e_15 <= e_14 + e_15)) and 
((w = w and v = v and v = w) impl (e_15 <= e_15 + e_15)) and 
((w = w and w = v and v = u) impl (e_15 <= e_16 + e_15)) and 
((w = w and w = v and v = v) impl (e_15 <= e_17 + e_15)) and 
((w = w and w = v and v = w) impl (e_15 <= e_18 + e_15)) and 
((u = w and u = v and w = u) impl (e_15 <= e_10 + e_16)) and 
((u = w and u = v and w = v) impl (e_15 <= e_11 + e_16)) and 
((u = w and u = v and w = w) impl (e_15 <= e_12 + e_16)) and 
((u = w and v = v and w = u) impl (e_15 <= e_13 + e_16)) and 
((u = w and v = v and w = v) impl (e_15 <= e_14 + e_16)) and 
((u = w and v = v and w = w) impl (e_15 <= e_15 + e_16)) and 
((u = w and w = v and w = u) impl (e_15 <= e_16 + e_16)) and 
((u = w and w = v and w = v) impl (e_15 <= e_17 + e_16)) and 
((u = w and w = v and w = w) impl (e_15 <= e_18 + e_16)) and 
((v = w and u = v and w = u) impl (e_15 <= e_10 + e_17)) and 
((v = w and u = v and w = v) impl (e_15 <= e_11 + e_17)) and 
((v = w and u = v and w = w) impl (e_15 <= e_12 + e_17)) and 
((v = w and v = v and w = u) impl (e_15 <= e_13 + e_17)) and 
((v = w and v = v and w = v) impl (e_15 <= e_14 + e_17)) and 
((v = w and v = v and w = w) impl (e_15 <= e_15 + e_17)) and 
((v = w and w = v and w = u) impl (e_15 <= e_16 + e_17)) and 
((v = w and w = v and w = v) impl (e_15 <= e_17 + e_17)) and 
((v = w and w = v and w = w) impl (e_15 <= e_18 + e_17)) and 
((w = w and u = v and w = u) impl (e_15 <= e_10 + e_18)) and 
((w = w and u = v and w = v) impl (e_15 <= e_11 + e_18)) and 
((w = w and u = v and w = w) impl (e_15 <= e_12 + e_18)) and 
((w = w and v = v and w = u) impl (e_15 <= e_13 + e_18)) and 
((w = w and v = v and w = v) impl (e_15 <= e_14 + e_18)) and 
((w = w and v = v and w = w) impl (e_15 <= e_15 + e_18)) and 
((w = w and w = v and w = u) impl (e_15 <= e_16 + e_18)) and 
((w = w and w = v and w = v) impl (e_15 <= e_17 + e_18)) and 
((w = w and w = v and w = w) impl (e_15 <= e_18 + e_18)) and 
((u = u and u = w and u = u) impl (e_16 <= e_10 + e_10)) and 
((u = u and u = w and u = v) impl (e_16 <= e_11 + e_10)) and 
((u = u and u = w and u = w) impl (e_16 <= e_12 + e_10)) and 
((u = u and v = w and u = u) impl (e_16 <= e_13 + e_10)) and 
((u = u and v = w and u = v) impl (e_16 <= e_14 + e_10)) and 
((u = u and v = w and u = w) impl (e_16 <= e_15 + e_10)) and 
((u = u and w = w and u = u) impl (e_16 <= e_16 + e_10)) and 
((u = u and w = w and u = v) impl (e_16 <= e_17 + e_10)) and 
((u = u and w = w and u = w) impl (e_16 <= e_18 + e_10)) and 
((v = u and u = w and u = u) impl (e_16 <= e_10 + e_11)) and 
((v = u and u = w and u = v) impl (e_16 <= e_11 + e_11)) and 
((v = u and u = w and u = w) impl (e_16 <= e_12 + e_11)) and 
((v = u and v = w and u = u) impl (e_16 <= e_13 + e_11)) and 
((v = u and v = w and u = v) impl (e_16 <= e_14 + e_11)) and 
((v = u and v = w and u = w) impl (e_16 <= e_15 + e_11)) and 
((v = u and w = w and u = u) impl (e_16 <= e_16 + e_11)) and 
((v = u and w = w and u = v) impl (e_16 <= e_17 + e_11)) and 
((v = u and w = w and u = w) impl (e_16 <= e_18 + e_11)) and 
((w = u and u = w and u = u) impl (e_16 <= e_10 + e_12)) and 
((w = u and u = w and u = v) impl (e_16 <= e_11 + e_12)) and 
((w = u and u = w and u = w) impl (e_16 <= e_12 + e_12)) and 
((w = u and v = w and u = u) impl (e_16 <= e_13 + e_12)) and 
((w = u and v = w and u = v) impl (e_16 <= e_14 + e_12)) and 
((w = u and v = w and u = w) impl (e_16 <= e_15 + e_12)) and 
((w = u and w = w and u = u) impl (e_16 <= e_16 + e_12)) and 
((w = u and w = w and u = v) impl (e_16 <= e_17 + e_12)) and 
((w = u and w = w and u = w) impl (e_16 <= e_18 + e_12)) and 
((u = u and u = w and v = u) impl (e_16 <= e_10 + e_13)) and 
((u = u and u = w and v = v) impl (e_16 <= e_11 + e_13)) and 
((u = u and u = w and v = w) impl (e_16 <= e_12 + e_13)) and 
((u = u and v = w and v = u) impl (e_16 <= e_13 + e_13)) and 
((u = u and v = w and v = v) impl (e_16 <= e_14 + e_13)) and 
((u = u and v = w and v = w) impl (e_16 <= e_15 + e_13)) and 
((u = u and w = w and v = u) impl (e_16 <= e_16 + e_13)) and 
((u = u and w = w and v = v) impl (e_16 <= e_17 + e_13)) and 
((u = u and w = w and v = w) impl (e_16 <= e_18 + e_13)) and 
((v = u and u = w and v = u) impl (e_16 <= e_10 + e_14)) and 
((v = u and u = w and v = v) impl (e_16 <= e_11 + e_14)) and 
((v = u and u = w and v = w) impl (e_16 <= e_12 + e_14)) and 
((v = u and v = w and v = u) impl (e_16 <= e_13 + e_14)) and 
((v = u and v = w and v = v) impl (e_16 <= e_14 + e_14)) and 
((v = u and v = w and v = w) impl (e_16 <= e_15 + e_14)) and 
((v = u and w = w and v = u) impl (e_16 <= e_16 + e_14)) and 
((v = u and w = w and v = v) impl (e_16 <= e_17 + e_14)) and 
((v = u and w = w and v = w) impl (e_16 <= e_18 + e_14)) and 
((w = u and u = w and v = u) impl (e_16 <= e_10 + e_15)) and 
((w = u and u = w and v = v) impl (e_16 <= e_11 + e_15)) and 
((w = u and u = w and v = w) impl (e_16 <= e_12 + e_15)) and 
((w = u and v = w and v = u) impl (e_16 <= e_13 + e_15)) and 
((w = u and v = w and v = v) impl (e_16 <= e_14 + e_15)) and 
((w = u and v = w and v = w) impl (e_16 <= e_15 + e_15)) and 
((w = u and w = w and v = u) impl (e_16 <= e_16 + e_15)) and 
((w = u and w = w and v = v) impl (e_16 <= e_17 + e_15)) and 
((w = u and w = w and v = w) impl (e_16 <= e_18 + e_15)) and 
((u = u and u = w and w = u) impl (e_16 <= e_10 + e_16)) and 
((u = u and u = w and w = v) impl (e_16 <= e_11 + e_16)) and 
((u = u and u = w and w = w) impl (e_16 <= e_12 + e_16)) and 
((u = u and v = w and w = u) impl (e_16 <= e_13 + e_16)) and 
((u = u and v = w and w = v) impl (e_16 <= e_14 + e_16)) and 
((u = u and v = w and w = w) impl (e_16 <= e_15 + e_16)) and 
((u = u and w = w and w = u) impl (e_16 <= e_16 + e_16)) and 
((u = u and w = w and w = v) impl (e_16 <= e_17 + e_16)) and 
((u = u and w = w and w = w) impl (e_16 <= e_18 + e_16)) and 
((v = u and u = w and w = u) impl (e_16 <= e_10 + e_17)) and 
((v = u and u = w and w = v) impl (e_16 <= e_11 + e_17)) and 
((v = u and u = w and w = w) impl (e_16 <= e_12 + e_17)) and 
((v = u and v = w and w = u) impl (e_16 <= e_13 + e_17)) and 
((v = u and v = w and w = v) impl (e_16 <= e_14 + e_17)) and 
((v = u and v = w and w = w) impl (e_16 <= e_15 + e_17)) and 
((v = u and w = w and w = u) impl (e_16 <= e_16 + e_17)) and 
((v = u and w = w and w = v) impl (e_16 <= e_17 + e_17)) and 
((v = u and w = w and w = w) impl (e_16 <= e_18 + e_17)) and 
((w = u and u = w and w = u) impl (e_16 <= e_10 + e_18)) and 
((w = u and u = w and w = v) impl (e_16 <= e_11 + e_18)) and 
((w = u and u = w and w = w) impl (e_16 <= e_12 + e_18)) and 
((w = u and v = w and w = u) impl (e_16 <= e_13 + e_18)) and 
((w = u and v = w and w = v) impl (e_16 <= e_14 + e_18)) and 
((w = u and v = w and w = w) impl (e_16 <= e_15 + e_18)) and 
((w = u and w = w and w = u) impl (e_16 <= e_16 + e_18)) and 
((w = u and w = w and w = v) impl (e_16 <= e_17 + e_18)) and 
((w = u and w = w and w = w) impl (e_16 <= e_18 + e_18)) and 
((u = v and u = w and u = u) impl (e_17 <= e_10 + e_10)) and 
((u = v and u = w and u = v) impl (e_17 <= e_11 + e_10)) and 
((u = v and u = w and u = w) impl (e_17 <= e_12 + e_10)) and 
((u = v and v = w and u = u) impl (e_17 <= e_13 + e_10)) and 
((u = v and v = w and u = v) impl (e_17 <= e_14 + e_10)) and 
((u = v and v = w and u = w) impl (e_17 <= e_15 + e_10)) and 
((u = v and w = w and u = u) impl (e_17 <= e_16 + e_10)) and 
((u = v and w = w and u = v) impl (e_17 <= e_17 + e_10)) and 
((u = v and w = w and u = w) impl (e_17 <= e_18 + e_10)) and 
((v = v and u = w and u = u) impl (e_17 <= e_10 + e_11)) and 
((v = v and u = w and u = v) impl (e_17 <= e_11 + e_11)) and 
((v = v and u = w and u = w) impl (e_17 <= e_12 + e_11)) and 
((v = v and v = w and u = u) impl (e_17 <= e_13 + e_11)) and 
((v = v and v = w and u = v) impl (e_17 <= e_14 + e_11)) and 
((v = v and v = w and u = w) impl (e_17 <= e_15 + e_11)) and 
((v = v and w = w and u = u) impl (e_17 <= e_16 + e_11)) and 
((v = v and w = w and u = v) impl (e_17 <= e_17 + e_11)) and 
((v = v and w = w and u = w) impl (e_17 <= e_18 + e_11)) and 
((w = v and u = w and u = u) impl (e_17 <= e_10 + e_12)) and 
((w = v and u = w and u = v) impl (e_17 <= e_11 + e_12)) and 
((w = v and u = w and u = w) impl (e_17 <= e_12 + e_12)) and 
((w = v and v = w and u = u) impl (e_17 <= e_13 + e_12)) and 
((w = v and v = w and u = v) impl (e_17 <= e_14 + e_12)) and 
((w = v and v = w and u = w) impl (e_17 <= e_15 + e_12)) and 
((w = v and w = w and u = u) impl (e_17 <= e_16 + e_12)) and 
((w = v and w = w and u = v) impl (e_17 <= e_17 + e_12)) and 
((w = v and w = w and u = w) impl (e_17 <= e_18 + e_12)) and 
((u = v and u = w and v = u) impl (e_17 <= e_10 + e_13)) and 
((u = v and u = w and v = v) impl (e_17 <= e_11 + e_13)) and 
((u = v and u = w and v = w) impl (e_17 <= e_12 + e_13)) and 
((u = v and v = w and v = u) impl (e_17 <= e_13 + e_13)) and 
((u = v and v = w and v = v) impl (e_17 <= e_14 + e_13)) and 
((u = v and v = w and v = w) impl (e_17 <= e_15 + e_13)) and 
((u = v and w = w and v = u) impl (e_17 <= e_16 + e_13)) and 
((u = v and w = w and v = v) impl (e_17 <= e_17 + e_13)) and 
((u = v and w = w and v = w) impl (e_17 <= e_18 + e_13)) and 
((v = v and u = w and v = u) impl (e_17 <= e_10 + e_14)) and 
((v = v and u = w and v = v) impl (e_17 <= e_11 + e_14)) and 
((v = v and u = w and v = w) impl (e_17 <= e_12 + e_14)) and 
((v = v and v = w and v = u) impl (e_17 <= e_13 + e_14)) and 
((v = v and v = w and v = v) impl (e_17 <= e_14 + e_14)) and 
((v = v and v = w and v = w) impl (e_17 <= e_15 + e_14)) and 
((v = v and w = w and v = u) impl (e_17 <= e_16 + e_14)) and 
((v = v and w = w and v = v) impl (e_17 <= e_17 + e_14)) and 
((v = v and w = w and v = w) impl (e_17 <= e_18 + e_14)) and 
((w = v and u = w and v = u) impl (e_17 <= e_10 + e_15)) and 
((w = v and u = w and v = v) impl (e_17 <= e_11 + e_15)) and 
((w = v and u = w and v = w) impl (e_17 <= e_12 + e_15)) and 
((w = v and v = w and v = u) impl (e_17 <= e_13 + e_15)) and 
((w = v and v = w and v = v) impl (e_17 <= e_14 + e_15)) and 
((w = v and v = w and v = w) impl (e_17 <= e_15 + e_15)) and 
((w = v and w = w and v = u) impl (e_17 <= e_16 + e_15)) and 
((w = v and w = w and v = v) impl (e_17 <= e_17 + e_15)) and 
((w = v and w = w and v = w) impl (e_17 <= e_18 + e_15)) and 
((u = v and u = w and w = u) impl (e_17 <= e_10 + e_16)) and 
((u = v and u = w and w = v) impl (e_17 <= e_11 + e_16)) and 
((u = v and u = w and w = w) impl (e_17 <= e_12 + e_16)) and 
((u = v and v = w and w = u) impl (e_17 <= e_13 + e_16)) and 
((u = v and v = w and w = v) impl (e_17 <= e_14 + e_16)) and 
((u = v and v = w and w = w) impl (e_17 <= e_15 + e_16)) and 
((u = v and w = w and w = u) impl (e_17 <= e_16 + e_16)) and 
((u = v and w = w and w = v) impl (e_17 <= e_17 + e_16)) and 
((u = v and w = w and w = w) impl (e_17 <= e_18 + e_16)) and 
((v = v and u = w and w = u) impl (e_17 <= e_10 + e_17)) and 
((v = v and u = w and w = v) impl (e_17 <= e_11 + e_17)) and 
((v = v and u = w and w = w) impl (e_17 <= e_12 + e_17)) and 
((v = v and v = w and w = u) impl (e_17 <= e_13 + e_17)) and 
((v = v and v = w and w = v) impl (e_17 <= e_14 + e_17)) and 
((v = v and v = w and w = w) impl (e_17 <= e_15 + e_17)) and 
((v = v and w = w and w = u) impl (e_17 <= e_16 + e_17)) and 
((v = v and w = w and w = v) impl (e_17 <= e_17 + e_17)) and 
((v = v and w = w and w = w) impl (e_17 <= e_18 + e_17)) and 
((w = v and u = w and w = u) impl (e_17 <= e_10 + e_18)) and 
((w = v and u = w and w = v) impl (e_17 <= e_11 + e_18)) and 
((w = v and u = w and w = w) impl (e_17 <= e_12 + e_18)) and 
((w = v and v = w and w = u) impl (e_17 <= e_13 + e_18)) and 
((w = v and v = w and w = v) impl (e_17 <= e_14 + e_18)) and 
((w = v and v = w and w = w) impl (e_17 <= e_15 + e_18)) and 
((w = v and w = w and w = u) impl (e_17 <= e_16 + e_18)) and 
((w = v and w = w and w = v) impl (e_17 <= e_17 + e_18)) and 
((w = v and w = w and w = w) impl (e_17 <= e_18 + e_18)) and 
((u = w and u = w and u = u) impl (e_18 <= e_10 + e_10)) and 
((u = w and u = w and u = v) impl (e_18 <= e_11 + e_10)) and 
((u = w and u = w and u = w) impl (e_18 <= e_12 + e_10)) and 
((u = w and v = w and u = u) impl (e_18 <= e_13 + e_10)) and 
((u = w and v = w and u = v) impl (e_18 <= e_14 + e_10)) and 
((u = w and v = w and u = w) impl (e_18 <= e_15 + e_10)) and 
((u = w and w = w and u = u) impl (e_18 <= e_16 + e_10)) and 
((u = w and w = w and u = v) impl (e_18 <= e_17 + e_10)) and 
((u = w and w = w and u = w) impl (e_18 <= e_18 + e_10)) and 
((v = w and u = w and u = u) impl (e_18 <= e_10 + e_11)) and 
((v = w and u = w and u = v) impl (e_18 <= e_11 + e_11)) and 
((v = w and u = w and u = w) impl (e_18 <= e_12 + e_11)) and 
((v = w and v = w and u = u) impl (e_18 <= e_13 + e_11)) and 
((v = w and v = w and u = v) impl (e_18 <= e_14 + e_11)) and 
((v = w and v = w and u = w) impl (e_18 <= e_15 + e_11)) and 
((v = w and w = w and u = u) impl (e_18 <= e_16 + e_11)) and 
((v = w and w = w and u = v) impl (e_18 <= e_17 + e_11)) and 
((v = w and w = w and u = w) impl (e_18 <= e_18 + e_11)) and 
((w = w and u = w and u = u) impl (e_18 <= e_10 + e_12)) and 
((w = w and u = w and u = v) impl (e_18 <= e_11 + e_12)) and 
((w = w and u = w and u = w) impl (e_18 <= e_12 + e_12)) and 
((w = w and v = w and u = u) impl (e_18 <= e_13 + e_12)) and 
((w = w and v = w and u = v) impl (e_18 <= e_14 + e_12)) and 
((w = w and v = w and u = w) impl (e_18 <= e_15 + e_12)) and 
((w = w and w = w and u = u) impl (e_18 <= e_16 + e_12)) and 
((w = w and w = w and u = v) impl (e_18 <= e_17 + e_12)) and 
((w = w and w = w and u = w) impl (e_18 <= e_18 + e_12)) and 
((u = w and u = w and v = u) impl (e_18 <= e_10 + e_13)) and 
((u = w and u = w and v = v) impl (e_18 <= e_11 + e_13)) and 
((u = w and u = w and v = w) impl (e_18 <= e_12 + e_13)) and 
((u = w and v = w and v = u) impl (e_18 <= e_13 + e_13)) and 
((u = w and v = w and v = v) impl (e_18 <= e_14 + e_13)) and 
((u = w and v = w and v = w) impl (e_18 <= e_15 + e_13)) and 
((u = w and w = w and v = u) impl (e_18 <= e_16 + e_13)) and 
((u = w and w = w and v = v) impl (e_18 <= e_17 + e_13)) and 
((u = w and w = w and v = w) impl (e_18 <= e_18 + e_13)) and 
((v = w and u = w and v = u) impl (e_18 <= e_10 + e_14)) and 
((v = w and u = w and v = v) impl (e_18 <= e_11 + e_14)) and 
((v = w and u = w and v = w) impl (e_18 <= e_12 + e_14)) and 
((v = w and v = w and v = u) impl (e_18 <= e_13 + e_14)) and 
((v = w and v = w and v = v) impl (e_18 <= e_14 + e_14)) and 
((v = w and v = w and v = w) impl (e_18 <= e_15 + e_14)) and 
((v = w and w = w and v = u) impl (e_18 <= e_16 + e_14)) and 
((v = w and w = w and v = v) impl (e_18 <= e_17 + e_14)) and 
((v = w and w = w and v = w) impl (e_18 <= e_18 + e_14)) and 
((w = w and u = w and v = u) impl (e_18 <= e_10 + e_15)) and 
((w = w and u = w and v = v) impl (e_18 <= e_11 + e_15)) and 
((w = w and u = w and v = w) impl (e_18 <= e_12 + e_15)) and 
((w = w and v = w and v = u) impl (e_18 <= e_13 + e_15)) and 
((w = w and v = w and v = v) impl (e_18 <= e_14 + e_15)) and 
((w = w and v = w and v = w) impl (e_18 <= e_15 + e_15)) and 
