load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {e_1, e_10, e_11, e_12, e_13, e_14, e_15, e_16, e_17, e_18, e_2, e_3, e_4, e_5, e_6, e_7, e_8, e_9, m, u, v, w};

formula := ( 
(e_2 = 1 or e_2 = 0) and 
(e_1 = 1 or e_1 = 0) and 
((u = v and v = u and e_1 = 1) impl (e_1 = 1)) and 
((w = u and e_1 = 1) impl (e_2 = 1)) and 
((m = w and w = m and w = u) impl (e_6 <= e_16 + e_15)) and 
((m = w and w = m and w = v) impl (e_6 <= e_17 + e_15)) and 
((m = w and w = m and w = w) impl (e_6 <= e_18 + e_15)) and 
((u = w and m = m and w = m) impl (e_6 <= e_3 + e_16)) and 
((u = w and m = m and w = u) impl (e_6 <= e_4 + e_16)) and 
((u = w and m = m and w = v) impl (e_6 <= e_5 + e_16)) and 
((u = w and m = m and w = w) impl (e_6 <= e_6 + e_16)) and 
((u = w and u = m and w = m) impl (e_6 <= e_7 + e_16)) and 
((u = w and u = m and w = u) impl (e_6 <= e_8 + e_16)) and 
((u = w and u = m and w = v) impl (e_6 <= e_9 + e_16)) and 
((u = w and u = m and w = w) impl (e_6 <= e_10 + e_16)) and 
((u = w and v = m and w = m) impl (e_6 <= e_11 + e_16)) and 
((u = w and v = m and w = u) impl (e_6 <= e_12 + e_16)) and 
((u = w and v = m and w = v) impl (e_6 <= e_13 + e_16)) and 
((u = w and v = m and w = w) impl (e_6 <= e_14 + e_16)) and 
((u = w and w = m and w = m) impl (e_6 <= e_15 + e_16)) and 
((u = w and w = m and w = u) impl (e_6 <= e_16 + e_16)) and 
((u = w and w = m and w = v) impl (e_6 <= e_17 + e_16)) and 
((u = w and w = m and w = w) impl (e_6 <= e_18 + e_16)) and 
((v = w and m = m and w = m) impl (e_6 <= e_3 + e_17)) and 
((v = w and m = m and w = u) impl (e_6 <= e_4 + e_17)) and 
((v = w and m = m and w = v) impl (e_6 <= e_5 + e_17)) and 
((v = w and m = m and w = w) impl (e_6 <= e_6 + e_17)) and 
((v = w and u = m and w = m) impl (e_6 <= e_7 + e_17)) and 
((v = w and u = m and w = u) impl (e_6 <= e_8 + e_17)) and 
((v = w and u = m and w = v) impl (e_6 <= e_9 + e_17)) and 
((v = w and u = m and w = w) impl (e_6 <= e_10 + e_17)) and 
((v = w and v = m and w = m) impl (e_6 <= e_11 + e_17)) and 
((v = w and v = m and w = u) impl (e_6 <= e_12 + e_17)) and 
((v = w and v = m and w = v) impl (e_6 <= e_13 + e_17)) and 
((v = w and v = m and w = w) impl (e_6 <= e_14 + e_17)) and 
((v = w and w = m and w = m) impl (e_6 <= e_15 + e_17)) and 
((v = w and w = m and w = u) impl (e_6 <= e_16 + e_17)) and 
((v = w and w = m and w = v) impl (e_6 <= e_17 + e_17)) and 
((v = w and w = m and w = w) impl (e_6 <= e_18 + e_17)) and 
((w = w and m = m and w = m) impl (e_6 <= e_3 + e_18)) and 
((w = w and m = m and w = u) impl (e_6 <= e_4 + e_18)) and 
((w = w and m = m and w = v) impl (e_6 <= e_5 + e_18)) and 
((w = w and m = m and w = w) impl (e_6 <= e_6 + e_18)) and 
((w = w and u = m and w = m) impl (e_6 <= e_7 + e_18)) and 
((w = w and u = m and w = u) impl (e_6 <= e_8 + e_18)) and 
((w = w and u = m and w = v) impl (e_6 <= e_9 + e_18)) and 
((w = w and u = m and w = w) impl (e_6 <= e_10 + e_18)) and 
((w = w and v = m and w = m) impl (e_6 <= e_11 + e_18)) and 
((w = w and v = m and w = u) impl (e_6 <= e_12 + e_18)) and 
((w = w and v = m and w = v) impl (e_6 <= e_13 + e_18)) and 
((w = w and v = m and w = w) impl (e_6 <= e_14 + e_18)) and 
((w = w and w = m and w = m) impl (e_6 <= e_15 + e_18)) and 
((w = w and w = m and w = u) impl (e_6 <= e_16 + e_18)) and 
((w = w and w = m and w = v) impl (e_6 <= e_17 + e_18)) and 
((w = w and w = m and w = w) impl (e_6 <= e_18 + e_18)) and 
((m = m and m = u and m = m) impl (e_7 <= e_3 + e_3)) and 
((m = m and m = u and m = u) impl (e_7 <= e_4 + e_3)) and 
((m = m and m = u and m = v) impl (e_7 <= e_5 + e_3)) and 
((m = m and m = u and m = w) impl (e_7 <= e_6 + e_3)) and 
((m = m and u = u and m = m) impl (e_7 <= e_7 + e_3)) and 
((m = m and u = u and m = u) impl (e_7 <= e_8 + e_3)) and 
((m = m and u = u and m = v) impl (e_7 <= e_9 + e_3)) and 
((m = m and u = u and m = w) impl (e_7 <= e_10 + e_3)) and 
((m = m and v = u and m = m) impl (e_7 <= e_11 + e_3)) and 
((m = m and v = u and m = u) impl (e_7 <= e_12 + e_3)) and 
((m = m and v = u and m = v) impl (e_7 <= e_13 + e_3)) and 
((m = m and v = u and m = w) impl (e_7 <= e_14 + e_3)) and 
((m = m and w = u and m = m) impl (e_7 <= e_15 + e_3)) and 
((m = m and w = u and m = u) impl (e_7 <= e_16 + e_3)) and 
((m = m and w = u and m = v) impl (e_7 <= e_17 + e_3)) and 
((m = m and w = u and m = w) impl (e_7 <= e_18 + e_3)) and 
((u = m and m = u and m = m) impl (e_7 <= e_3 + e_4)) and 
((u = m and m = u and m = u) impl (e_7 <= e_4 + e_4)) and 
((u = m and m = u and m = v) impl (e_7 <= e_5 + e_4)) and 
((u = m and m = u and m = w) impl (e_7 <= e_6 + e_4)) and 
((u = m and u = u and m = m) impl (e_7 <= e_7 + e_4)) and 
((u = m and u = u and m = u) impl (e_7 <= e_8 + e_4)) and 
((u = m and u = u and m = v) impl (e_7 <= e_9 + e_4)) and 
((u = m and u = u and m = w) impl (e_7 <= e_10 + e_4)) and 
((u = m and v = u and m = m) impl (e_7 <= e_11 + e_4)) and 
((u = m and v = u and m = u) impl (e_7 <= e_12 + e_4)) and 
((u = m and v = u and m = v) impl (e_7 <= e_13 + e_4)) and 
((u = m and v = u and m = w) impl (e_7 <= e_14 + e_4)) and 
((u = m and w = u and m = m) impl (e_7 <= e_15 + e_4)) and 
((u = m and w = u and m = u) impl (e_7 <= e_16 + e_4)) and 
((u = m and w = u and m = v) impl (e_7 <= e_17 + e_4)) and 
((u = m and w = u and m = w) impl (e_7 <= e_18 + e_4)) and 
((v = m and m = u and m = m) impl (e_7 <= e_3 + e_5)) and 
((v = m and m = u and m = u) impl (e_7 <= e_4 + e_5)) and 
((v = m and m = u and m = v) impl (e_7 <= e_5 + e_5)) and 
((v = m and m = u and m = w) impl (e_7 <= e_6 + e_5)) and 
((v = m and u = u and m = m) impl (e_7 <= e_7 + e_5)) and 
((v = m and u = u and m = u) impl (e_7 <= e_8 + e_5)) and 
((v = m and u = u and m = v) impl (e_7 <= e_9 + e_5)) and 
((v = m and u = u and m = w) impl (e_7 <= e_10 + e_5)) and 
((v = m and v = u and m = m) impl (e_7 <= e_11 + e_5)) and 
((v = m and v = u and m = u) impl (e_7 <= e_12 + e_5)) and 
((v = m and v = u and m = v) impl (e_7 <= e_13 + e_5)) and 
((v = m and v = u and m = w) impl (e_7 <= e_14 + e_5)) and 
((v = m and w = u and m = m) impl (e_7 <= e_15 + e_5)) and 
((v = m and w = u and m = u) impl (e_7 <= e_16 + e_5)) and 
((v = m and w = u and m = v) impl (e_7 <= e_17 + e_5)) and 
((v = m and w = u and m = w) impl (e_7 <= e_18 + e_5)) and 
((w = m and m = u and m = m) impl (e_7 <= e_3 + e_6)) and 
((w = m and m = u and m = u) impl (e_7 <= e_4 + e_6)) and 
((w = m and m = u and m = v) impl (e_7 <= e_5 + e_6)) and 
((w = m and m = u and m = w) impl (e_7 <= e_6 + e_6)) and 
((w = m and u = u and m = m) impl (e_7 <= e_7 + e_6)) and 
((w = m and u = u and m = u) impl (e_7 <= e_8 + e_6)) and 
((w = m and u = u and m = v) impl (e_7 <= e_9 + e_6)) and 
((w = m and u = u and m = w) impl (e_7 <= e_10 + e_6)) and 
((w = m and v = u and m = m) impl (e_7 <= e_11 + e_6)) and 
((w = m and v = u and m = u) impl (e_7 <= e_12 + e_6)) and 
((w = m and v = u and m = v) impl (e_7 <= e_13 + e_6)) and 
((w = m and v = u and m = w) impl (e_7 <= e_14 + e_6)) and 
((w = m and w = u and m = m) impl (e_7 <= e_15 + e_6)) and 
((w = m and w = u and m = u) impl (e_7 <= e_16 + e_6)) and 
((w = m and w = u and m = v) impl (e_7 <= e_17 + e_6)) and 
((w = m and w = u and m = w) impl (e_7 <= e_18 + e_6)) and 
((m = m and m = u and u = m) impl (e_7 <= e_3 + e_7)) and 
((m = m and m = u and u = u) impl (e_7 <= e_4 + e_7)) and 
((m = m and m = u and u = v) impl (e_7 <= e_5 + e_7)) and 
((m = m and m = u and u = w) impl (e_7 <= e_6 + e_7)) and 
((m = m and u = u and u = m) impl (e_7 <= e_7 + e_7)) and 
((m = m and u = u and u = u) impl (e_7 <= e_8 + e_7)) and 
((m = m and u = u and u = v) impl (e_7 <= e_9 + e_7)) and 
((m = m and u = u and u = w) impl (e_7 <= e_10 + e_7)) and 
((m = m and v = u and u = m) impl (e_7 <= e_11 + e_7)) and 
((m = m and v = u and u = u) impl (e_7 <= e_12 + e_7)) and 
((m = m and v = u and u = v) impl (e_7 <= e_13 + e_7)) and 
((m = m and v = u and u = w) impl (e_7 <= e_14 + e_7)) and 
((m = m and w = u and u = m) impl (e_7 <= e_15 + e_7)) and 
((m = m and w = u and u = u) impl (e_7 <= e_16 + e_7)) and 
((m = m and w = u and u = v) impl (e_7 <= e_17 + e_7)) and 
((m = m and w = u and u = w) impl (e_7 <= e_18 + e_7)) and 
((u = m and m = u and u = m) impl (e_7 <= e_3 + e_8)) and 
((u = m and m = u and u = u) impl (e_7 <= e_4 + e_8)) and 
((u = m and m = u and u = v) impl (e_7 <= e_5 + e_8)) and 
((u = m and m = u and u = w) impl (e_7 <= e_6 + e_8)) and 
((u = m and u = u and u = m) impl (e_7 <= e_7 + e_8)) and 
((u = m and u = u and u = u) impl (e_7 <= e_8 + e_8)) and 
((u = m and u = u and u = v) impl (e_7 <= e_9 + e_8)) and 
((u = m and u = u and u = w) impl (e_7 <= e_10 + e_8)) and 
((u = m and v = u and u = m) impl (e_7 <= e_11 + e_8)) and 
((u = m and v = u and u = u) impl (e_7 <= e_12 + e_8)) and 
((u = m and v = u and u = v) impl (e_7 <= e_13 + e_8)) and 
((u = m and v = u and u = w) impl (e_7 <= e_14 + e_8)) and 
((u = m and w = u and u = m) impl (e_7 <= e_15 + e_8)) and 
((u = m and w = u and u = u) impl (e_7 <= e_16 + e_8)) and 
((u = m and w = u and u = v) impl (e_7 <= e_17 + e_8)) and 
((u = m and w = u and u = w) impl (e_7 <= e_18 + e_8)) and 
((v = m and m = u and u = m) impl (e_7 <= e_3 + e_9)) and 
((v = m and m = u and u = u) impl (e_7 <= e_4 + e_9)) and 
((v = m and m = u and u = v) impl (e_7 <= e_5 + e_9)) and 
((v = m and m = u and u = w) impl (e_7 <= e_6 + e_9)) and 
((v = m and u = u and u = m) impl (e_7 <= e_7 + e_9)) and 
((v = m and u = u and u = u) impl (e_7 <= e_8 + e_9)) and 
((v = m and u = u and u = v) impl (e_7 <= e_9 + e_9)) and 
((v = m and u = u and u = w) impl (e_7 <= e_10 + e_9)) and 
((v = m and v = u and u = m) impl (e_7 <= e_11 + e_9)) and 
((v = m and v = u and u = u) impl (e_7 <= e_12 + e_9)) and 
((v = m and v = u and u = v) impl (e_7 <= e_13 + e_9)) and 
((v = m and v = u and u = w) impl (e_7 <= e_14 + e_9)) and 
((v = m and w = u and u = m) impl (e_7 <= e_15 + e_9)) and 
((v = m and w = u and u = u) impl (e_7 <= e_16 + e_9)) and 
((v = m and w = u and u = v) impl (e_7 <= e_17 + e_9)) and 
((v = m and w = u and u = w) impl (e_7 <= e_18 + e_9)) and 
((w = m and m = u and u = m) impl (e_7 <= e_3 + e_10)) and 
((w = m and m = u and u = u) impl (e_7 <= e_4 + e_10)) and 
((w = m and m = u and u = v) impl (e_7 <= e_5 + e_10)) and 
((w = m and m = u and u = w) impl (e_7 <= e_6 + e_10)) and 
((w = m and u = u and u = m) impl (e_7 <= e_7 + e_10)) and 
((w = m and u = u and u = u) impl (e_7 <= e_8 + e_10)) and 
((w = m and u = u and u = v) impl (e_7 <= e_9 + e_10)) and 
((w = m and u = u and u = w) impl (e_7 <= e_10 + e_10)) and 
((w = m and v = u and u = m) impl (e_7 <= e_11 + e_10)) and 
((w = m and v = u and u = u) impl (e_7 <= e_12 + e_10)) and 
((w = m and v = u and u = v) impl (e_7 <= e_13 + e_10)) and 
((w = m and v = u and u = w) impl (e_7 <= e_14 + e_10)) and 
((w = m and w = u and u = m) impl (e_7 <= e_15 + e_10)) and 
((w = m and w = u and u = u) impl (e_7 <= e_16 + e_10)) and 
((w = m and w = u and u = v) impl (e_7 <= e_17 + e_10)) and 
((w = m and w = u and u = w) impl (e_7 <= e_18 + e_10)) and 
((m = m and m = u and v = m) impl (e_7 <= e_3 + e_11)) and 
((m = m and m = u and v = u) impl (e_7 <= e_4 + e_11)) and 
((m = m and m = u and v = v) impl (e_7 <= e_5 + e_11)) and 
((m = m and m = u and v = w) impl (e_7 <= e_6 + e_11)) and 
((m = m and u = u and v = m) impl (e_7 <= e_7 + e_11)) and 
((m = m and u = u and v = u) impl (e_7 <= e_8 + e_11)) and 
((m = m and u = u and v = v) impl (e_7 <= e_9 + e_11)) and 
((m = m and u = u and v = w) impl (e_7 <= e_10 + e_11)) and 
((m = m and v = u and v = m) impl (e_7 <= e_11 + e_11)) and 
((m = m and v = u and v = u) impl (e_7 <= e_12 + e_11)) and 
((m = m and v = u and v = v) impl (e_7 <= e_13 + e_11)) and 
((m = m and v = u and v = w) impl (e_7 <= e_14 + e_11)) and 
((m = m and w = u and v = m) impl (e_7 <= e_15 + e_11)) and 
((m = m and w = u and v = u) impl (e_7 <= e_16 + e_11)) and 
((m = m and w = u and v = v) impl (e_7 <= e_17 + e_11)) and 
((m = m and w = u and v = w) impl (e_7 <= e_18 + e_11)) and 
((u = m and m = u and v = m) impl (e_7 <= e_3 + e_12)) and 
((u = m and m = u and v = u) impl (e_7 <= e_4 + e_12)) and 
((u = m and m = u and v = v) impl (e_7 <= e_5 + e_12)) and 
((u = m and m = u and v = w) impl (e_7 <= e_6 + e_12)) and 
((u = m and u = u and v = m) impl (e_7 <= e_7 + e_12)) and 
((u = m and u = u and v = u) impl (e_7 <= e_8 + e_12)) and 
((u = m and u = u and v = v) impl (e_7 <= e_9 + e_12)) and 
((u = m and u = u and v = w) impl (e_7 <= e_10 + e_12)) and 
((u = m and v = u and v = m) impl (e_7 <= e_11 + e_12)) and 
((u = m and v = u and v = u) impl (e_7 <= e_12 + e_12)) and 
((u = m and v = u and v = v) impl (e_7 <= e_13 + e_12)) and 
((u = m and v = u and v = w) impl (e_7 <= e_14 + e_12)) and 
((u = m and w = u and v = m) impl (e_7 <= e_15 + e_12)) and 
((u = m and w = u and v = u) impl (e_7 <= e_16 + e_12)) and 
((u = m and w = u and v = v) impl (e_7 <= e_17 + e_12)) and 
((u = m and w = u and v = w) impl (e_7 <= e_18 + e_12)) and 
((v = m and m = u and v = m) impl (e_7 <= e_3 + e_13)) and 
((v = m and m = u and v = u) impl (e_7 <= e_4 + e_13)) and 
((v = m and m = u and v = v) impl (e_7 <= e_5 + e_13)) and 
((v = m and m = u and v = w) impl (e_7 <= e_6 + e_13)) and 
((v = m and u = u and v = m) impl (e_7 <= e_7 + e_13)) and 
((v = m and u = u and v = u) impl (e_7 <= e_8 + e_13)) and 
((v = m and u = u and v = v) impl (e_7 <= e_9 + e_13)) and 
((v = m and u = u and v = w) impl (e_7 <= e_10 + e_13)) and 
((v = m and v = u and v = m) impl (e_7 <= e_11 + e_13)) and 
((v = m and v = u and v = u) impl (e_7 <= e_12 + e_13)) and 
((v = m and v = u and v = v) impl (e_7 <= e_13 + e_13)) and 
((v = m and v = u and v = w) impl (e_7 <= e_14 + e_13)) and 
((v = m and w = u and v = m) impl (e_7 <= e_15 + e_13)) and 
((v = m and w = u and v = u) impl (e_7 <= e_16 + e_13)) and 
((v = m and w = u and v = v) impl (e_7 <= e_17 + e_13)) and 
((v = m and w = u and v = w) impl (e_7 <= e_18 + e_13)) and 
((w = m and m = u and v = m) impl (e_7 <= e_3 + e_14)) and 
((w = m and m = u and v = u) impl (e_7 <= e_4 + e_14)) and 
((w = m and m = u and v = v) impl (e_7 <= e_5 + e_14)) and 
((w = m and m = u and v = w) impl (e_7 <= e_6 + e_14)) and 
((w = m and u = u and v = m) impl (e_7 <= e_7 + e_14)) and 
((w = m and u = u and v = u) impl (e_7 <= e_8 + e_14)) and 
((w = m and u = u and v = v) impl (e_7 <= e_9 + e_14)) and 
((w = m and u = u and v = w) impl (e_7 <= e_10 + e_14)) and 
((w = m and v = u and v = m) impl (e_7 <= e_11 + e_14)) and 
((w = m and v = u and v = u) impl (e_7 <= e_12 + e_14)) and 
((w = m and v = u and v = v) impl (e_7 <= e_13 + e_14)) and 
((w = m and v = u and v = w) impl (e_7 <= e_14 + e_14)) and 
((w = m and w = u and v = m) impl (e_7 <= e_15 + e_14)) and 
((w = m and w = u and v = u) impl (e_7 <= e_16 + e_14)) and 
((w = m and w = u and v = v) impl (e_7 <= e_17 + e_14)) and 
((w = m and w = u and v = w) impl (e_7 <= e_18 + e_14)) and 
((m = m and m = u and w = m) impl (e_7 <= e_3 + e_15)) and 
((m = m and m = u and w = u) impl (e_7 <= e_4 + e_15)) and 
((m = m and m = u and w = v) impl (e_7 <= e_5 + e_15)) and 
((m = m and m = u and w = w) impl (e_7 <= e_6 + e_15)) and 
((m = m and u = u and w = m) impl (e_7 <= e_7 + e_15)) and 
((m = m and u = u and w = u) impl (e_7 <= e_8 + e_15)) and 
((m = m and u = u and w = v) impl (e_7 <= e_9 + e_15)) and 
((m = m and u = u and w = w) impl (e_7 <= e_10 + e_15)) and 
((m = m and v = u and w = m) impl (e_7 <= e_11 + e_15)) and 
((m = m and v = u and w = u) impl (e_7 <= e_12 + e_15)) and 
((m = m and v = u and w = v) impl (e_7 <= e_13 + e_15)) and 
((m = m and v = u and w = w) impl (e_7 <= e_14 + e_15)) and 
((m = m and w = u and w = m) impl (e_7 <= e_15 + e_15)) and 
((m = m and w = u and w = u) impl (e_7 <= e_16 + e_15)) and 
((m = m and w = u and w = v) impl (e_7 <= e_17 + e_15)) and 
((m = m and w = u and w = w) impl (e_7 <= e_18 + e_15)) and 
((u = m and m = u and w = m) impl (e_7 <= e_3 + e_16)) and 
((u = m and m = u and w = u) impl (e_7 <= e_4 + e_16)) and 
((u = m and m = u and w = v) impl (e_7 <= e_5 + e_16)) and 
((u = m and m = u and w = w) impl (e_7 <= e_6 + e_16)) and 
((u = m and u = u and w = m) impl (e_7 <= e_7 + e_16)) and 
((u = m and u = u and w = u) impl (e_7 <= e_8 + e_16)) and 
((u = m and u = u and w = v) impl (e_7 <= e_9 + e_16)) and 
((u = m and u = u and w = w) impl (e_7 <= e_10 + e_16)) and 
((u = m and v = u and w = m) impl (e_7 <= e_11 + e_16)) and 
((u = m and v = u and w = u) impl (e_7 <= e_12 + e_16)) and 
((u = m and v = u and w = v) impl (e_7 <= e_13 + e_16)) and 
((u = m and v = u and w = w) impl (e_7 <= e_14 + e_16)) and 
((u = m and w = u and w = m) impl (e_7 <= e_15 + e_16)) and 
((u = m and w = u and w = u) impl (e_7 <= e_16 + e_16)) and 
((u = m and w = u and w = v) impl (e_7 <= e_17 + e_16)) and 
((u = m and w = u and w = w) impl (e_7 <= e_18 + e_16)) and 
((v = m and m = u and w = m) impl (e_7 <= e_3 + e_17)) and 
((v = m and m = u and w = u) impl (e_7 <= e_4 + e_17)) and 
((v = m and m = u and w = v) impl (e_7 <= e_5 + e_17)) and 
((v = m and m = u and w = w) impl (e_7 <= e_6 + e_17)) and 
((v = m and u = u and w = m) impl (e_7 <= e_7 + e_17)) and 
((v = m and u = u and w = u) impl (e_7 <= e_8 + e_17)) and 
((v = m and u = u and w = v) impl (e_7 <= e_9 + e_17)) and 
((v = m and u = u and w = w) impl (e_7 <= e_10 + e_17)) and 
((v = m and v = u and w = m) impl (e_7 <= e_11 + e_17)) and 
((v = m and v = u and w = u) impl (e_7 <= e_12 + e_17)) and 
((v = m and v = u and w = v) impl (e_7 <= e_13 + e_17)) and 
((v = m and v = u and w = w) impl (e_7 <= e_14 + e_17)) and 
((v = m and w = u and w = m) impl (e_7 <= e_15 + e_17)) and 
((v = m and w = u and w = u) impl (e_7 <= e_16 + e_17)) and 
((v = m and w = u and w = v) impl (e_7 <= e_17 + e_17)) and 
((v = m and w = u and w = w) impl (e_7 <= e_18 + e_17)) and 
((w = m and m = u and w = m) impl (e_7 <= e_3 + e_18)) and 
((w = m and m = u and w = u) impl (e_7 <= e_4 + e_18)) and 
((w = m and m = u and w = v) impl (e_7 <= e_5 + e_18)) and 
((w = m and m = u and w = w) impl (e_7 <= e_6 + e_18)) and 
((w = m and u = u and w = m) impl (e_7 <= e_7 + e_18)) and 
((w = m and u = u and w = u) impl (e_7 <= e_8 + e_18)) and 
((w = m and u = u and w = v) impl (e_7 <= e_9 + e_18)) and 
((w = m and u = u and w = w) impl (e_7 <= e_10 + e_18)) and 
((w = m and v = u and w = m) impl (e_7 <= e_11 + e_18)) and 
((w = m and v = u and w = u) impl (e_7 <= e_12 + e_18)) and 
((w = m and v = u and w = v) impl (e_7 <= e_13 + e_18)) and 
((w = m and v = u and w = w) impl (e_7 <= e_14 + e_18)) and 
((w = m and w = u and w = m) impl (e_7 <= e_15 + e_18)) and 
((w = m and w = u and w = u) impl (e_7 <= e_16 + e_18)) and 
((w = m and w = u and w = v) impl (e_7 <= e_17 + e_18)) and 
((w = m and w = u and w = w) impl (e_7 <= e_18 + e_18)) and 
((m = u and m = u and m = m) impl (e_8 <= e_3 + e_3)) and 
((m = u and m = u and m = u) impl (e_8 <= e_4 + e_3)) and 
((m = u and m = u and m = v) impl (e_8 <= e_5 + e_3)) and 
((m = u and m = u and m = w) impl (e_8 <= e_6 + e_3)) and 
((m = u and u = u and m = m) impl (e_8 <= e_7 + e_3)) and 
((m = u and u = u and m = u) impl (e_8 <= e_8 + e_3)) and 
((m = u and u = u and m = v) impl (e_8 <= e_9 + e_3)) and 
((m = u and u = u and m = w) impl (e_8 <= e_10 + e_3)) and 
((m = u and v = u and m = m) impl (e_8 <= e_11 + e_3)) and 
((m = u and v = u and m = u) impl (e_8 <= e_12 + e_3)) and 
((m = u and v = u and m = v) impl (e_8 <= e_13 + e_3)) and 
((m = u and v = u and m = w) impl (e_8 <= e_14 + e_3)) and 
((m = u and w = u and m = m) impl (e_8 <= e_15 + e_3)) and 
((m = u and w = u and m = u) impl (e_8 <= e_16 + e_3)) and 
((m = u and w = u and m = v) impl (e_8 <= e_17 + e_3)) and 
((m = u and w = u and m = w) impl (e_8 <= e_18 + e_3)) and 
((u = u and m = u and m = m) impl (e_8 <= e_3 + e_4)) and 
((u = u and m = u and m = u) impl (e_8 <= e_4 + e_4)) and 
((u = u and m = u and m = v) impl (e_8 <= e_5 + e_4)) and 
((u = u and m = u and m = w) impl (e_8 <= e_6 + e_4)) and 
((u = u and u = u and m = m) impl (e_8 <= e_7 + e_4)) and 
((u = u and u = u and m = u) impl (e_8 <= e_8 + e_4)) and 
((u = u and u = u and m = v) impl (e_8 <= e_9 + e_4)) and 
((u = u and u = u and m = w) impl (e_8 <= e_10 + e_4)) and 
((u = u and v = u and m = m) impl (e_8 <= e_11 + e_4)) and 
((u = u and v = u and m = u) impl (e_8 <= e_12 + e_4)) and 
((u = u and v = u and m = v) impl (e_8 <= e_13 + e_4)) and 
((u = u and v = u and m = w) impl (e_8 <= e_14 + e_4)) and 
((u = u and w = u and m = m) impl (e_8 <= e_15 + e_4)) and 
((u = u and w = u and m = u) impl (e_8 <= e_16 + e_4)) and 
((u = u and w = u and m = v) impl (e_8 <= e_17 + e_4)) and 
((u = u and w = u and m = w) impl (e_8 <= e_18 + e_4)) and 
((v = u and m = u and m = m) impl (e_8 <= e_3 + e_5)) and 
((v = u and m = u and m = u) impl (e_8 <= e_4 + e_5)) and 
((v = u and m = u and m = v) impl (e_8 <= e_5 + e_5)) and 
((v = u and m = u and m = w) impl (e_8 <= e_6 + e_5)) and 
((v = u and u = u and m = m) impl (e_8 <= e_7 + e_5)) and 
((v = u and u = u and m = u) impl (e_8 <= e_8 + e_5)) and 
((v = u and u = u and m = v) impl (e_8 <= e_9 + e_5)) and 
((v = u and u = u and m = w) impl (e_8 <= e_10 + e_5)) and 
((v = u and v = u and m = m) impl (e_8 <= e_11 + e_5)) and 
((v = u and v = u and m = u) impl (e_8 <= e_12 + e_5)) and 
((v = u and v = u and m = v) impl (e_8 <= e_13 + e_5)) and 
((v = u and v = u and m = w) impl (e_8 <= e_14 + e_5)) and 
((v = u and w = u and m = m) impl (e_8 <= e_15 + e_5)) and 
((v = u and w = u and m = u) impl (e_8 <= e_16 + e_5)) and 
((v = u and w = u and m = v) impl (e_8 <= e_17 + e_5)) and 
((v = u and w = u and m = w) impl (e_8 <= e_18 + e_5)) and 
((w = u and m = u and m = m) impl (e_8 <= e_3 + e_6)) and 
((w = u and m = u and m = u) impl (e_8 <= e_4 + e_6)) and 
((w = u and m = u and m = v) impl (e_8 <= e_5 + e_6)) and 
((w = u and m = u and m = w) impl (e_8 <= e_6 + e_6)) and 
((w = u and u = u and m = m) impl (e_8 <= e_7 + e_6)) and 
((w = u and u = u and m = u) impl (e_8 <= e_8 + e_6)) and 
((w = u and u = u and m = v) impl (e_8 <= e_9 + e_6)) and 
((w = u and u = u and m = w) impl (e_8 <= e_10 + e_6)) and 
((w = u and v = u and m = m) impl (e_8 <= e_11 + e_6)) and 
((w = u and v = u and m = u) impl (e_8 <= e_12 + e_6)) and 
((w = u and v = u and m = v) impl (e_8 <= e_13 + e_6)) and 
((w = u and v = u and m = w) impl (e_8 <= e_14 + e_6)) and 
((w = u and w = u and m = m) impl (e_8 <= e_15 + e_6)) and 
((w = u and w = u and m = u) impl (e_8 <= e_16 + e_6)) and 
((w = u and w = u and m = v) impl (e_8 <= e_17 + e_6)) and 
((w = u and w = u and m = w) impl (e_8 <= e_18 + e_6)) and 
((m = u and m = u and u = m) impl (e_8 <= e_3 + e_7)) and 
((m = u and m = u and u = u) impl (e_8 <= e_4 + e_7)) and 
((m = u and m = u and u = v) impl (e_8 <= e_5 + e_7)) and 
((m = u and m = u and u = w) impl (e_8 <= e_6 + e_7)) and 
((m = u and u = u and u = m) impl (e_8 <= e_7 + e_7)) and 
((m = u and u = u and u = u) impl (e_8 <= e_8 + e_7)) and 
((m = u and u = u and u = v) impl (e_8 <= e_9 + e_7)) and 
((m = u and u = u and u = w) impl (e_8 <= e_10 + e_7)) and 
((m = u and v = u and u = m) impl (e_8 <= e_11 + e_7)) and 
((m = u and v = u and u = u) impl (e_8 <= e_12 + e_7)) and 
((m = u and v = u and u = v) impl (e_8 <= e_13 + e_7)) and 
((m = u and v = u and u = w) impl (e_8 <= e_14 + e_7)) and 
((m = u and w = u and u = m) impl (e_8 <= e_15 + e_7)) and 
((m = u and w = u and u = u) impl (e_8 <= e_16 + e_7)) and 
((m = u and w = u and u = v) impl (e_8 <= e_17 + e_7)) and 
((m = u and w = u and u = w) impl (e_8 <= e_18 + e_7)) and 
((u = u and m = u and u = m) impl (e_8 <= e_3 + e_8)) and 
((u = u and m = u and u = u) impl (e_8 <= e_4 + e_8)) and 
((u = u and m = u and u = v) impl (e_8 <= e_5 + e_8)) and 
((u = u and m = u and u = w) impl (e_8 <= e_6 + e_8)) and 
((u = u and u = u and u = m) impl (e_8 <= e_7 + e_8)) and 
((u = u and u = u and u = u) impl (e_8 <= e_8 + e_8)) and 
